src/views/DashboardView.vue(430,25): error TS2304: Cannot find name 'StorageStats'.
src/views/DashboardView.vue(435,7): error TS2451: Cannot redeclare block-scoped variable 'recentActivity'.
src/views/DashboardView.vue(497,7): error TS2451: Cannot redeclare block-scoped variable 'recentActivity'.
src/views/DownloadsView.vue(931,41): error TS2322: Type 'number' is not assignable to type 'string'.
src/views/DownloadsView.vue(932,48): error TS2339: Property 'autoRetry' does not exist on type '{ concurrentDownloads: string; retryFailed: string; autoDownloadFavorites: boolean; maxSpeed: number; pauseOnMetered: boolean; downloadPath: string; organizeByArtist: boolean; servicePriority: { ...; }[]; }'.
src/views/DownloadsView.vue(945,39): error TS2339: Property 'autoRetry' does not exist on type '{ concurrentDownloads: string; retryFailed: string; autoDownloadFavorites: boolean; maxSpeed: number; pauseOnMetered: boolean; downloadPath: string; organizeByArtist: boolean; servicePriority: { ...; }[]; }'.
src/views/SettingsView.vue(127,25): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(160,25): error TS2339: Property 'downloadSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(231,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(232,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(232,75): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(232,124): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(237,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(238,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(238,74): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(238,122): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(244,27): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(245,27): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(262,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(263,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(263,71): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(263,116): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
